x;y;z
11.063480714018237;157.68686149624614;126.54549867813171
10.501094949398263;-82.18587719184474;-271.683430583257
1.1650133492872141;28.088547008413283;-195.13750720266106
-95.46362498420342;13.152305385004643;-246.15375799774642
7.842749974488719;-0.35652892001416475;-151.46277856983167
-16.369068610715022;4.9991677561699115;-126.21528668380103
-20.480235143591425;22.38944535343098;-213.66495764535412
6.6647094651199765;3.691003127288953;-259.2489381382794
-10.309968986933521;-57.75232288136502;-8.311261118316995
18.726902686511828;51.52652991430899;118.24601952284408
-25.593094191984896;-28.927947214150496;-278.85277287509655
-65.52943685416396;-64.09586363233271;-230.72681822292625
49.162244754937;59.83286709880705;39.28982812796226
91.1658331354526;13.957517210465275;117.43410887218542
41.24160589425064;-69.3872166268517;-160.06398657610956
31.760422767749557;-87.8099336253787;-148.12153192653813
-115.91210909625643;-21.771742661463964;-357.5690739624565
-75.7143670992146;93.95919670218109;2.0020978116047634
138.89115302893867;20.030955834040952;112.93511894588512
72.49038576072937;-67.67444307528808;-129.7795061024775
-80.00196636485228;14.330168968371929;113.81651245158113
-25.68221050812186;97.44961874864933;69.34020426352858
-14.578906395188488;-13.824274771103402;-238.7558065728265
-5.562992945303119;-61.154883078956395;-154.95119033901102
-138.65558159773659;-7.577674751129951;-134.97850682944434
167.525167666295;-101.85713059906695;154.66700834887138
-11.69008279810993;0.44664822752503125;-304.23361119145665
141.32824776890888;-52.2783952927674;70.02099434340764
28.09272288268598;-49.23271105304966;147.78488070426357
112.57424947500756;-108.73296341230038;-50.675862704042444
28.74256563476792;-80.50253789785229;-46.99833446982044
116.20941861622798;93.15481386016222;121.14776477954554
-55.952109128955286;65.58421613524533;247.0258881263799
-30.478744541037997;-81.14992811452058;-231.93403562610214
-17.17861845914171;-75.65991590808568;-341.0572301701224
173.18015529131642;-45.77904490229217;154.658184376361
-5.181371812065321;-96.03437878315322;-86.70474129649469
-163.2622930477901;-89.50404719317072;-56.20373467967367
44.0848013999619;94.2259736385421;97.39306059026859
-52.009640247211024;-13.218718594194378;-353.642984308049
56.39453558045246;-112.3719555118914;-270.08499337060664
82.28013940757053;-30.705086452375987;195.11440878636483
76.85323722166527;98.9760606042921;151.54425331915746
36.8648615316693;-34.70030263788965;-248.1480439397673
64.0109042156758;-109.24644230353009;-155.27751563208193
-5.425418809086118;-30.3466103969547;-60.84239299810327
20.41694274982624;-77.92282273279649;-334.6046635325616
114.41641859076677;40.464256383941866;167.59536542192618
136.68598962257565;-178.36261543204697;115.11682946738607
2.996565938714303;-32.455428308067916;-277.0046379419255
-51.04073655715854;-20.99546467776203;-302.74662962818365
190.27531624766308;-56.988964419705006;111.86760079691479
99.86127364962614;-176.3652288858855;80.75075550285763
54.35672091782172;-52.72723290729033;112.56690894750254
-38.53510185064765;101.9067227987332;250.70853723815353
167.67950129356626;-85.83315979715304;119.24804005470588
49.002812540701925;5.856776134380815;21.38744396709066
-132.72024711470593;-111.10766132181641;-9.035550534333913
51.898958270674896;59.489591736738035;48.70023523107277
45.54069730451617;-97.29125436582888;-236.56509134551533
-62.666317613990486;-55.954509850966296;-329.5756992996256
-61.07906174082447;148.51760919050332;178.73115100644475
-16.102865704234503;158.7389543371361;171.97473294297998
163.5690806208175;-52.429875509885946;130.56340294183934
-58.427621265448124;121.36462889921673;104.48467825621773
-75.2814146131704;1.7250822750414974;-301.1650949595784
124.72677129050594;-21.33718968575785;40.80866568080276
166.85319246105587;-28.954328920379098;96.4840463004526
-60.01932283763956;-111.48553148551561;-141.17355616409915
179.8502566774585;-83.24315410137345;97.63876305178367
113.1783663003547;-32.51268358746479;167.82437382680206
-80.69697993424992;76.67282470005854;221.42559414551593
133.47929136470438;-150.0478309233988;58.01785113152119
-178.25027771982016;-8.099479833806429;-277.987567048963
-16.135647455069204;-51.87560371687178;-260.72010672091966
-94.69893717083339;-63.36168985872243;-358.70035586078797
10.047528098141479;-91.80680770521555;-324.447149126113
67.6390401785308;-35.92103564358059;-197.69240928793786
115.23611479179088;-56.84084936136012;-83.98306157809854
-49.78218094724597;154.85974374278874;152.60674102808164
-148.86764092614618;-53.822232648525805;-376.6899306187226
55.80924792435432;222.79010427730037;134.56432367436227
0.03879824410489936;159.47040029884536;154.08656832422994
-96.6710331269248;32.4432096275553;-211.34605162908522
-4.338880897817398;131.97074527689273;140.48606995233644
-65.81487809648534;119.49846999946337;82.58168404281004
-31.800754175189738;129.24378304455422;247.4997114763632
7.343175541822289;-48.91608361401641;79.89296798893184
194.5618708565433;-128.69066617711684;138.95714280209722
-131.3039138437712;125.0288716562448;263.9482944985917
113.95606991235455;-77.05885253140325;-205.34555385975366
85.12836084947138;189.55698467386975;161.42411764238767
65.62865536183782;32.55642616027327;67.94074940273154
38.76476854152977;208.99811152322602;158.02942970299162
-20.772910776794056;-21.47399480674386;48.063861781694335
-82.45357706002412;-54.98155205582564;-342.56869706144164
142.28726246356416;-60.713424917621126;-182.4274008926484
-10.780986430585296;35.12262713040036;-282.39617618763856
35.210448081267934;178.90865613996988;165.5729301519704
-195.9140192384529;-27.12895485451657;-199.8804298081892
27.651446112891563;-89.48151426110496;-318.02702524351935
-49.90754753770427;97.52054130578698;123.32591876627077
153.39515171076874;-72.9810354504603;192.60625469558713
35.55542938764607;258.59873246065183;161.28199819998758
-2.9918345178994596;211.61191288336454;202.24413080362353
-203.48497451820126;-17.37146820391748;-300.63720739019936
